,Austria_Manufacturing,Belguim_Manufacturing,Bulgaria_Manufacturing,Croatia_Manufacturing,Cyprus_Manufacturing,Czech Republic_Manufacturing,Denmark_Manufacturing,Estonia_Manufacturing,Euro Area_Manufacturing,Finland_Manufacturing,France_Manufacturing,Germany_Manufacturing,Greece_Manufacturing,Hungary_Manufacturing,Ireland_Manufacturing,Italy_Manufacturing,Latvia_Manufacturing,Lithuania_Manufacturing,Luxembourg_Manufacturing,Malta_Manufacturing,Netherlands_Manufacturing,North Macedonia_Manufacturing,Norway_Manufacturing,Poland_Manufacturing,Portugal_Manufacturing,Romania_Manufacturing,Serbia_Manufacturing,Slovakia_Manufacturing,Slovenia_Manufacturing,Spain_Manufacturing,Sweden_Manufacturing,Switzerland_Manufacturing,Turkey_Manufacturing,United Kingdom_Manufacturing,"Austria_Agriculture, Forestry & Fishing","Belguim_Agriculture, Forestry & Fishing","Bulgaria_Agriculture, Forestry & Fishing","Croatia_Agriculture, Forestry & Fishing","Cyprus_Agriculture, Forestry & Fishing","Czech Republic_Agriculture, Forestry & Fishing","Denmark_Agriculture, Forestry & Fishing","Estonia_Agriculture, Forestry & Fishing","Euro Area_Agriculture, Forestry & Fishing","Finland_Agriculture, Forestry & Fishing","France_Agriculture, Forestry & Fishing","Germany_Agriculture, Forestry & Fishing","Greece_Agriculture, Forestry & Fishing","Hungary_Agriculture, Forestry & Fishing","Ireland_Agriculture, Forestry & Fishing","Italy_Agriculture, Forestry & Fishing","Latvia_Agriculture, Forestry & Fishing","Lithuania_Agriculture, Forestry & Fishing","Luxembourg_Agriculture, Forestry & Fishing","Malta_Agriculture, Forestry & Fishing","Netherlands_Agriculture, Forestry & Fishing","North Macedonia_Agriculture, Forestry & Fishing","Norway_Agriculture, Forestry & Fishing","Poland_Agriculture, Forestry & Fishing","Portugal_Agriculture, Forestry & Fishing","Romania_Agriculture, Forestry & Fishing","Serbia_Agriculture, Forestry & Fishing","Slovakia_Agriculture, Forestry & Fishing","Slovenia_Agriculture, Forestry & Fishing","Spain_Agriculture, Forestry & Fishing","Sweden_Agriculture, Forestry & Fishing","Switzerland_Agriculture, Forestry & Fishing","Turkey_Agriculture, Forestry & Fishing","United Kingdom_Agriculture, Forestry & Fishing","Austria_Arts, Entertainment & Recreation","Belguim_Arts, Entertainment & Recreation","Bulgaria_Arts, Entertainment & Recreation","Croatia_Arts, Entertainment & Recreation","Cyprus_Arts, Entertainment & Recreation","Czech Republic_Arts, Entertainment & Recreation","Denmark_Arts, Entertainment & Recreation","Estonia_Arts, Entertainment & Recreation","Euro Area_Arts, Entertainment & Recreation","Finland_Arts, Entertainment & Recreation","France_Arts, Entertainment & Recreation","Germany_Arts, Entertainment & Recreation","Greece_Arts, Entertainment & Recreation","Hungary_Arts, Entertainment & Recreation","Ireland_Arts, Entertainment & Recreation","Italy_Arts, Entertainment & Recreation","Latvia_Arts, Entertainment & Recreation","Lithuania_Arts, Entertainment & Recreation","Luxembourg_Arts, Entertainment & Recreation","Malta_Arts, Entertainment & Recreation","Netherlands_Arts, Entertainment & Recreation","North Macedonia_Arts, Entertainment & Recreation","Norway_Arts, Entertainment & Recreation","Poland_Arts, Entertainment & Recreation","Portugal_Arts, Entertainment & Recreation","Romania_Arts, Entertainment & Recreation","Serbia_Arts, Entertainment & Recreation","Slovakia_Arts, Entertainment & Recreation","Slovenia_Arts, Entertainment & Recreation","Spain_Arts, Entertainment & Recreation","Sweden_Arts, Entertainment & Recreation","Switzerland_Arts, Entertainment & Recreation","Turkey_Arts, Entertainment & Recreation","United Kingdom_Arts, Entertainment & Recreation",Austria_Construction,Belguim_Construction,Bulgaria_Construction,Croatia_Construction,Cyprus_Construction,Czech Republic_Construction,Denmark_Construction,Estonia_Construction,Euro Area_Construction,Finland_Construction,France_Construction,Germany_Construction,Greece_Construction,Hungary_Construction,Ireland_Construction,Italy_Construction,Latvia_Construction,Lithuania_Construction,Luxembourg_Construction,Malta_Construction,Netherlands_Construction,North Macedonia_Construction,Norway_Construction,Poland_Construction,Portugal_Construction,Romania_Construction,Serbia_Construction,Slovakia_Construction,Slovenia_Construction,Spain_Construction,Sweden_Construction,Switzerland_Construction,Turkey_Construction,United Kingdom_Construction,Austria_Financial & Insurance Activities,Belguim_Financial & Insurance Activities,Bulgaria_Financial & Insurance Activities,Croatia_Financial & Insurance Activities,Cyprus_Financial & Insurance Activities,Czech Republic_Financial & Insurance Activities,Denmark_Financial & Insurance Activities,Estonia_Financial & Insurance Activities,Euro Area_Financial & Insurance Activities,Finland_Financial & Insurance Activities,France_Financial & Insurance Activities,Germany_Financial & Insurance Activities,Greece_Financial & Insurance Activities,Hungary_Financial & Insurance Activities,Ireland_Financial & Insurance Activities,Italy_Financial & Insurance Activities,Latvia_Financial & Insurance Activities,Lithuania_Financial & Insurance Activities,Luxembourg_Financial & Insurance Activities,Malta_Financial & Insurance Activities,Netherlands_Financial & Insurance Activities,North Macedonia_Financial & Insurance Activities,Norway_Financial & Insurance Activities,Poland_Financial & Insurance Activities,Portugal_Financial & Insurance Activities,Romania_Financial & Insurance Activities,Serbia_Financial & Insurance Activities,Slovakia_Financial & Insurance Activities,Slovenia_Financial & Insurance Activities,Spain_Financial & Insurance Activities,Sweden_Financial & Insurance Activities,Switzerland_Financial & Insurance Activities,Turkey_Financial & Insurance Activities,United Kingdom_Financial & Insurance Activities,Austria_Industry,Belguim_Industry,Bulgaria_Industry,Croatia_Industry,Cyprus_Industry,Czech Republic_Industry,Denmark_Industry,Estonia_Industry,Euro Area_Industry,Finland_Industry,France_Industry,Germany_Industry,Greece_Industry,Hungary_Industry,Ireland_Industry,Italy_Industry,Latvia_Industry,Lithuania_Industry,Luxembourg_Industry,Malta_Industry,Netherlands_Industry,North Macedonia_Industry,Norway_Industry,Poland_Industry,Portugal_Industry,Romania_Industry,Serbia_Industry,Slovakia_Industry,Slovenia_Industry,Spain_Industry,Sweden_Industry,Switzerland_Industry,Turkey_Industry,United Kingdom_Industry,Austria_Information & Communication,Belguim_Information & Communication,Bulgaria_Information & Communication,Croatia_Information & Communication,Cyprus_Information & Communication,Czech Republic_Information & Communication,Denmark_Information & Communication,Estonia_Information & Communication,Euro Area_Information & Communication,Finland_Information & Communication,France_Information & Communication,Germany_Information & Communication,Greece_Information & Communication,Hungary_Information & Communication,Ireland_Information & Communication,Italy_Information & Communication,Latvia_Information & Communication,Lithuania_Information & Communication,Luxembourg_Information & Communication,Malta_Information & Communication,Netherlands_Information & Communication,North Macedonia_Information & Communication,Norway_Information & Communication,Poland_Information & Communication,Portugal_Information & Communication,Romania_Information & Communication,Serbia_Information & Communication,Slovakia_Information & Communication,Slovenia_Information & Communication,Spain_Information & Communication,Sweden_Information & Communication,Switzerland_Information & Communication,Turkey_Information & Communication,United Kingdom_Information & Communication,"Austria_Professional, Scientific & Technical Activities","Belguim_Professional, Scientific & Technical Activities","Bulgaria_Professional, Scientific & Technical Activities","Croatia_Professional, Scientific & Technical Activities","Cyprus_Professional, Scientific & Technical Activities","Czech Republic_Professional, Scientific & Technical Activities","Denmark_Professional, Scientific & Technical Activities","Estonia_Professional, Scientific & Technical Activities","Euro Area_Professional, Scientific & Technical Activities","Finland_Professional, Scientific & Technical Activities","France_Professional, Scientific & Technical Activities","Germany_Professional, Scientific & Technical Activities","Greece_Professional, Scientific & Technical Activities","Hungary_Professional, Scientific & Technical Activities","Ireland_Professional, Scientific & Technical Activities","Italy_Professional, Scientific & Technical Activities","Latvia_Professional, Scientific & Technical Activities","Lithuania_Professional, Scientific & Technical Activities","Luxembourg_Professional, Scientific & Technical Activities","Malta_Professional, Scientific & Technical Activities","Netherlands_Professional, Scientific & Technical Activities","North Macedonia_Professional, Scientific & Technical Activities","Norway_Professional, Scientific & Technical Activities","Poland_Professional, Scientific & Technical Activities","Portugal_Professional, Scientific & Technical Activities","Romania_Professional, Scientific & Technical Activities","Serbia_Professional, Scientific & Technical Activities","Slovakia_Professional, Scientific & Technical Activities","Slovenia_Professional, Scientific & Technical Activities","Spain_Professional, Scientific & Technical Activities","Sweden_Professional, Scientific & Technical Activities","Switzerland_Professional, Scientific & Technical Activities","Turkey_Professional, Scientific & Technical Activities","United Kingdom_Professional, Scientific & Technical Activities",Austria_Public Administration,Belguim_Public Administration,Bulgaria_Public Administration,Croatia_Public Administration,Cyprus_Public Administration,Czech Republic_Public Administration,Denmark_Public Administration,Estonia_Public Administration,Euro Area_Public Administration,Finland_Public Administration,France_Public Administration,Germany_Public Administration,Greece_Public Administration,Hungary_Public Administration,Ireland_Public Administration,Italy_Public Administration,Latvia_Public Administration,Lithuania_Public Administration,Luxembourg_Public Administration,Malta_Public Administration,Netherlands_Public Administration,North Macedonia_Public Administration,Norway_Public Administration,Poland_Public Administration,Portugal_Public Administration,Romania_Public Administration,Serbia_Public Administration,Slovakia_Public Administration,Slovenia_Public Administration,Spain_Public Administration,Sweden_Public Administration,Switzerland_Public Administration,Turkey_Public Administration,United Kingdom_Public Administration,Austria_Real Estate,Belguim_Real Estate,Bulgaria_Real Estate,Croatia_Real Estate,Cyprus_Real Estate,Czech Republic_Real Estate,Denmark_Real Estate,Estonia_Real Estate,Euro Area_Real Estate,Finland_Real Estate,France_Real Estate,Germany_Real Estate,Greece_Real Estate,Hungary_Real Estate,Ireland_Real Estate,Italy_Real Estate,Latvia_Real Estate,Lithuania_Real Estate,Luxembourg_Real Estate,Malta_Real Estate,Netherlands_Real Estate,North Macedonia_Real Estate,Norway_Real Estate,Poland_Real Estate,Portugal_Real Estate,Romania_Real Estate,Serbia_Real Estate,Slovakia_Real Estate,Slovenia_Real Estate,Spain_Real Estate,Sweden_Real Estate,Switzerland_Real Estate,Turkey_Real Estate,United Kingdom_Real Estate,Austria_Wholesale Retail,Belguim_Wholesale Retail,Bulgaria_Wholesale Retail,Croatia_Wholesale Retail,Cyprus_Wholesale Retail,Czech Republic_Wholesale Retail,Denmark_Wholesale Retail,Estonia_Wholesale Retail,Euro Area_Wholesale Retail,Finland_Wholesale Retail,France_Wholesale Retail,Germany_Wholesale Retail,Greece_Wholesale Retail,Hungary_Wholesale Retail,Ireland_Wholesale Retail,Italy_Wholesale Retail,Latvia_Wholesale Retail,Lithuania_Wholesale Retail,Luxembourg_Wholesale Retail,Malta_Wholesale Retail,Netherlands_Wholesale Retail,North Macedonia_Wholesale Retail,Norway_Wholesale Retail,Poland_Wholesale Retail,Portugal_Wholesale Retail,Romania_Wholesale Retail,Serbia_Wholesale Retail,Slovakia_Wholesale Retail,Slovenia_Wholesale Retail,Spain_Wholesale Retail,Sweden_Wholesale Retail,Switzerland_Wholesale Retail,Turkey_Wholesale Retail,United Kingdom_Wholesale Retail
1978-01-01,,,,,,,,,,,,,,,,,,,,,,,4525400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2407600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1115400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10090400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6926000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2140300000.0000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4332100000.0,,,,,,,,,,,
1978-04-01,,,,,,,,,,,,,,,,,,,,,,,4656400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,861200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2403100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1127700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10430100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6958600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2137199999.9999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4360000000.0,,,,,,,,,,,
1978-07-01,,,,,,,,,,,,,,,,,,,,,,,4466500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,874500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1224900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11063400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1163000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7102000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2164000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4460700000.0,,,,,,,,,,,
1978-10-01,,,,,,,,,,,,,,,,,,,,,,,4623400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2361700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1234600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10775200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1165000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7069500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2173700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4573700000.0,,,,,,,,,,,
1979-01-01,,,,,,,,,,,,,,,,,,,,,,,4672800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2192000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10389800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7169000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2218800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4455600000.0,,,,,,,,,,,
1979-04-01,,,,,,,,,,,,,,,,,,,,,,,4750800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2127300000.0000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1147300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10142200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1265900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7342500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2249000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4665800000.0,,,,,,,,,,,
1979-07-01,,,,,,,,,,,,,,,,,,,,,,,4833700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2119600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1074700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12632000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1258200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7356000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2235100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4806600000.0,,,,,,,,,,,
1979-10-01,,,,,,,,,,,,,,,,,,,,,,,4841300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,856500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2128000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1064099999.9999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12675700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1244500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7432100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2238000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4915000000.0,,,,,,,,,,,
1980-01-01,,,,,,,,,,,33768500000.0,,,,,,,,,,,,4796500000.0,,,,,,,,,,,,,,,,,,,,,,4869800000.0,,,,,,,,,,,,521100000.0,,,,,,,,,,,,,,,,,,,,,,6731100000.0,,,,,,,,,,,,876400000.0,,,,,,,,,,,,,,,,,,,,,,24809600000.0,,,,,,,,,,,,2240000000.0,,,,,,,,,,,,,,,,,,,,,,9152300000.0,,,,,,,,,,,,1084300000.0,,,,,,,,,,,,,,,,,,,,,,40372200000.0,,,,,,,,,,,,12721200000.0,,,,,,,,,,,,,,,,,,,,,,5763800000.0,,,,,,,,,,,,371200000.0,,,,,,,,,,,,,,,,,,,,,,30412100000.0,,,,,,,,,,,,1440300000.0,,,,,,,,,,,,,,,,,,,,,,66334000000.0,,,,,,,,,,,,7568300000.0,,,,,,,,,,,,,,,,,,,,,,32646900000.0,,,,,,,,,,,,2272600000.0,,,,,,,,,,,,,,,,,,,,,,37656700000.0,,,,,,,,,,,,4996200000.0,,,,,,,,,,,
1980-04-01,,,,,,,,,,,33104900000.0,,,,,,,,,,,,4691000000.0,,,,,,,,,,,,,,,,,,,,,,4820200000.0,,,,,,,,,,,,523799999.99999994,,,,,,,,,,,,,,,,,,,,,,6642400000.0,,,,,,,,,,,,893100000.0,,,,,,,,,,,,,,,,,,,,,,24573000000.0,,,,,,,,,,,,2202100000.0,,,,,,,,,,,,,,,,,,,,,,9316000000.0,,,,,,,,,,,,1052099999.9999999,,,,,,,,,,,,,,,,,,,,,,39658000000.0,,,,,,,,,,,,12223300000.0,,,,,,,,,,,,,,,,,,,,,,5848900000.0,,,,,,,,,,,,371900000.0,,,,,,,,,,,,,,,,,,,,,,30217900000.0,,,,,,,,,,,,1401200000.0,,,,,,,,,,,,,,,,,,,,,,66696300000.0,,,,,,,,,,,,7524000000.0,,,,,,,,,,,,,,,,,,,,,,32711600000.0,,,,,,,,,,,,2259600000.0,,,,,,,,,,,,,,,,,,,,,,37271300000.0,,,,,,,,,,,,5048000000.0,,,,,,,,,,,
1980-07-01,,,,,,,,,,,33125600000.0,,,,,,,,,,,,4681800000.0,,,,,,,,,,,,,,,,,,,,,,4764700000.0,,,,,,,,,,,,510400000.0,,,,,,,,,,,,,,,,,,,,,,6600300000.0,,,,,,,,,,,,894000000.0,,,,,,,,,,,,,,,,,,,,,,24349900000.0,,,,,,,,,,,,2210700000.0,,,,,,,,,,,,,,,,,,,,,,9557200000.0,,,,,,,,,,,,1101200000.0,,,,,,,,,,,,,,,,,,,,,,39668300000.0,,,,,,,,,,,,11320900000.0,,,,,,,,,,,,,,,,,,,,,,5926400000.0,,,,,,,,,,,,377400000.0,,,,,,,,,,,,,,,,,,,,,,30459700000.0,,,,,,,,,,,,1479800000.0,,,,,,,,,,,,,,,,,,,,,,67053500000.0,,,,,,,,,,,,7591300000.0,,,,,,,,,,,,,,,,,,,,,,32899800000.000004,,,,,,,,,,,,2276800000.0,,,,,,,,,,,,,,,,,,,,,,37312600000.0,,,,,,,,,,,,4978400000.0,,,,,,,,,,,
